-- Create table
create table CORE_ICON
(
  ICON_UNID  VARCHAR2(32) not null,
  APP_UNID   VARCHAR2(32),
  VIEW_UNID  VARCHAR2(32),
  ICON_CLASS VARCHAR2(50),
  ICON_PATH  VARCHAR2(500)
)
tablespace CORE
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64
    minextents 1
    maxextents unlimited
  );
-- Add comments to the table 
comment on table CORE_ICON
  is '按钮图标';
-- Add comments to the columns 
comment on column CORE_ICON.ICON_UNID
  is '图标主键';
comment on column CORE_ICON.APP_UNID
  is '应用系统主键';
comment on column CORE_ICON.VIEW_UNID
  is '视图主键';
comment on column CORE_ICON.ICON_CLASS
  is '图标css文件的class名称';
comment on column CORE_ICON.ICON_PATH
  is '图标路径';
-- Create/Recreate primary, unique and foreign key constraints 
alter table CORE_ICON
  add constraint PK_ICON_UNID primary key (ICON_UNID)
  using index; 


-----------初始化数据
insert into core_icon (ICON_UNID, APP_UNID, VIEW_UNID, ICON_CLASS, ICON_PATH)
values ('C84F189F3F0BED58967F21E30B6A6711', '3E2592D5DD95DA5C339C0935F7E9DAA8', '', 'icon-del', '/core/js/easyui/themes/icons/delete.gif');

insert into core_icon (ICON_UNID, APP_UNID, VIEW_UNID, ICON_CLASS, ICON_PATH)
values ('969E65F256DE0A42CF429AC26433902F', '3E2592D5DD95DA5C339C0935F7E9DAA8', '', 'icon-ok', '/core/js/easyui/themes/icons/ok.png');

insert into core_icon (ICON_UNID, APP_UNID, VIEW_UNID, ICON_CLASS, ICON_PATH)
values ('F5B2CB6C9A0649E70F5C715C33708D17', '3E2592D5DD95DA5C339C0935F7E9DAA8', '', 'icon-print', '/core/js/easyui/themes/icons/print.png');

insert into core_icon (ICON_UNID, APP_UNID, VIEW_UNID, ICON_CLASS, ICON_PATH)
values ('CF08E47B2714F2C81F22BFA7DDE69AAF', '3E2592D5DD95DA5C339C0935F7E9DAA8', '', 'icon-next', '/core/js/easyui/themes/icons/next.png');

insert into core_icon (ICON_UNID, APP_UNID, VIEW_UNID, ICON_CLASS, ICON_PATH)
values ('7295B04B053677E58D9717AA5D822944', '3E2592D5DD95DA5C339C0935F7E9DAA8', '', 'icon-plus', '/core/js/easyui/themes/icons/icon_j.jpg');

insert into core_icon (ICON_UNID, APP_UNID, VIEW_UNID, ICON_CLASS, ICON_PATH)
values ('A888DDD65CF46E556E3EFA04A2131011', '3E2592D5DD95DA5C339C0935F7E9DAA8', '', 'icon-remove', '/core/js/easyui/themes/icons/edit_remove.png');

insert into core_icon (ICON_UNID, APP_UNID, VIEW_UNID, ICON_CLASS, ICON_PATH)
values ('D74B6205E720AFCD49A933E5B39467AD', '3E2592D5DD95DA5C339C0935F7E9DAA8', '', 'icon-cancel', '/core/js/easyui/themes/icons/cancel.png');

insert into core_icon (ICON_UNID, APP_UNID, VIEW_UNID, ICON_CLASS, ICON_PATH)
values ('9820C6A6EDD0F1E75ECDC49E5A0C75E2', '3E2592D5DD95DA5C339C0935F7E9DAA8', '', 'icon-undo', '/core/js/easyui/themes/icons/undo.png');

insert into core_icon (ICON_UNID, APP_UNID, VIEW_UNID, ICON_CLASS, ICON_PATH)
values ('B1955D168A6EDDE8C0506E90D835A7DE', '3E2592D5DD95DA5C339C0935F7E9DAA8', '', 'icon-set', '/core/js/easyui/themes/icons/set.png');

